,control_p_val,control_avg_logFC,control_pct.1,control_pct.2,control_p_val_adj,treatment_p_val,treatment_avg_logFC,treatment_pct.1,treatment_pct.2,treatment_p_val_adj,max_pval,minimump_p_val,cluster,gene
PF3D7-0202400,4.31E-146,1.130112303,0.751,0.323,2.25E-142,3.88E-97,0.76590622,0.447,0.212,2.03E-93,3.88E-97,8.62E-146,1,PF3D7-0202400
PF3D7-0532600,8.64E-88,0.772787078,0.674,0.386,4.52E-84,1.59E-133,0.646226908,0.705,0.493,8.33E-130,8.64E-88,3.19E-133,1,PF3D7-0532600
PF3D7-0730900,1.07E-75,0.526992163,0.811,0.593,5.57E-72,3.32E-97,0.334381611,0.869,0.75,1.74E-93,1.07E-75,6.65E-97,1,PF3D7-0730900
PF3D7-0832200,2.63E-95,0.685535057,0.607,0.278,1.37E-91,1.30E-76,0.435093711,0.469,0.271,6.80E-73,1.30E-76,5.26E-95,1,PF3D7-0832200
PF3D7-0801000,2.37E-32,0.442746176,0.568,0.448,1.24E-28,1.07E-45,0.337303543,0.556,0.452,5.61E-42,2.37E-32,2.15E-45,1,PF3D7-0801000
PF3D7-0424000,6.37E-44,0.62811835,0.456,0.248,3.33E-40,2.91E-13,0.256562394,0.216,0.154,1.52E-09,2.91E-13,1.27E-43,1,PF3D7-0424000
PF3D7-1039000,1.32E-29,0.369403786,0.515,0.343,6.88E-26,2.75E-41,0.320580484,0.574,0.469,1.44E-37,1.32E-29,5.50E-41,1,PF3D7-1039000
PF3D7-0532500,5.33E-24,0.358453324,0.332,0.194,2.78E-20,5.37E-26,0.311264389,0.377,0.288,2.81E-22,5.33E-24,1.07E-25,1,PF3D7-0532500
PF3D7-1476200,7.39E-23,0.405541038,0.435,0.305,3.86E-19,1.06E-14,0.265295429,0.374,0.325,5.55E-11,1.06E-14,1.48E-22,1,PF3D7-1476200
PF3D7-1105100,0,1.068268294,1,0.741,0,0,1.292923141,1,0.658,0,0,0,2,PF3D7-1105100
PF3D7-0617800,0,1.065105321,1,0.624,0,0,1.367586119,1,0.533,0,0,0,2,PF3D7-0617800
PF3D7-0610400,2.74E-276,0.688514695,0.889,0.265,1.43E-272,0,0.812039559,0.869,0.152,0,2.74E-276,0,2,PF3D7-0610400
PF3D7-1105000,1.85E-211,0.536411074,0.82,0.256,9.64E-208,2.07E-254,0.659588332,0.819,0.198,1.08E-250,1.85E-211,4.14E-254,2,PF3D7-1105000
PF3D7-0902800,9.43E-246,0.427882787,0.616,0.097,4.93E-242,9.36E-191,0.288570582,0.372,0.04,4.89E-187,9.36E-191,1.89E-245,2,PF3D7-0902800
PF3D7-1343000,1.00E-179,0.564707761,0.833,0.313,5.23E-176,2.43E-245,0.708568929,0.837,0.218,1.27E-241,1.00E-179,4.86E-245,2,PF3D7-1343000
PF3D7-1133200,5.97E-226,0.531440333,0.729,0.177,3.12E-222,8.16E-241,0.434335139,0.574,0.083,4.26E-237,5.97E-226,1.63E-240,2,PF3D7-1133200
PF3D7-1127100,1.83E-223,0.396821277,0.629,0.122,9.57E-220,3.82E-230,0.284757002,0.412,0.039,1.99E-226,1.83E-223,7.63E-230,2,PF3D7-1127100
PF3D7-0904900,1.98E-166,0.359829434,0.64,0.166,1.03E-162,4.80E-182,0.352375967,0.582,0.113,2.51E-178,1.98E-166,9.60E-182,2,PF3D7-0904900
PF3D7-1016300,1.84E-151,0.512715015,0.997,0.709,9.61E-148,9.01E-151,0.612274992,0.974,0.543,4.71E-147,9.01E-151,3.68E-151,2,PF3D7-1016300
PF3D7-1462800,6.68E-115,0.369406097,0.822,0.362,3.49E-111,1.47E-126,0.414023274,0.769,0.269,7.69E-123,6.68E-115,2.94E-126,2,PF3D7-1462800
PF3D7-1303800,1.20E-119,0.397931995,0.889,0.419,6.27E-116,5.27E-107,0.397942892,0.812,0.335,2.75E-103,5.27E-107,2.40E-119,2,PF3D7-1303800
PF3D7-1015900,2.70E-118,0.431233197,0.953,0.565,1.41E-114,3.15E-54,0.305746792,0.873,0.509,1.65E-50,3.15E-54,5.40E-118,2,PF3D7-1015900
PF3D7-1361900,2.37E-116,0.305102243,0.676,0.24,1.24E-112,5.56E-116,0.25660579,0.526,0.131,2.90E-112,5.56E-116,4.74E-116,2,PF3D7-1361900
PF3D7-1149100,2.36E-104,0.417161361,0.969,0.679,1.23E-100,2.18E-81,0.423635136,0.95,0.596,1.14E-77,2.18E-81,4.72E-104,2,PF3D7-1149100
PF3D7-1108600,2.76E-93,0.353368204,0.919,0.528,1.44E-89,1.91E-74,0.362624442,0.838,0.433,9.96E-71,1.91E-74,5.52E-93,2,PF3D7-1108600
PF3D7-1239200,3.56E-75,0.301731008,0.841,0.438,1.86E-71,1.81E-75,0.310446177,0.734,0.307,9.44E-72,3.56E-75,3.61E-75,2,PF3D7-1239200
PF3D7-1001500,0,1.534000165,0.869,0.119,0,0,1.271025911,0.764,0.102,0,0,0,3,PF3D7-1001500
PF3D7-0935900,1.81E-304,0.917437064,0.549,0.04,9.44E-301,0,0.773267568,0.427,0.03,0,1.81E-304,0,3,PF3D7-0935900
PF3D7-1370300,1.09E-269,0.706155413,0.431,0.02,5.69E-266,4.84E-222,0.467070452,0.268,0.013,2.53E-218,4.84E-222,2.18E-269,3,PF3D7-1370300
PF3D7-0424700,3.47E-189,0.789046664,0.603,0.124,1.81E-185,4.96E-258,0.849549384,0.626,0.143,2.59E-254,3.47E-189,9.92E-258,3,PF3D7-0424700
PF3D7-1229300,7.15E-91,0.58806906,0.341,0.075,3.74E-87,1.67E-222,0.718667961,0.367,0.042,8.74E-219,7.15E-91,3.35E-222,3,PF3D7-1229300
PF3D7-0201900,3.07E-174,1.004801224,0.76,0.283,1.60E-170,7.91E-218,0.917730713,0.812,0.389,4.13E-214,3.07E-174,1.58E-217,3,PF3D7-0201900
PF3D7-0936800,1.56E-205,0.963814764,0.751,0.209,8.14E-202,5.24E-162,0.745877515,0.662,0.274,2.74E-158,5.24E-162,3.11E-205,3,PF3D7-0936800
PF3D7-1301400,2.62E-148,0.433133627,0.313,0.028,1.37E-144,4.08E-205,0.528513939,0.331,0.035,2.13E-201,2.62E-148,8.16E-205,3,PF3D7-1301400
PF3D7-0501300,1.36E-177,0.589921339,0.457,0.064,7.13E-174,6.07E-152,0.475685031,0.369,0.073,3.17E-148,6.07E-152,2.73E-177,3,PF3D7-0501300
PF3D7-0202500,2.04E-148,0.543433812,0.404,0.058,1.06E-144,5.46E-161,0.53941149,0.399,0.08,2.85E-157,2.04E-148,1.09E-160,3,PF3D7-0202500
PF3D7-0532300,2.28E-150,0.823735188,0.744,0.28,1.19E-146,8.34E-156,0.745294132,0.7,0.311,4.36E-152,2.28E-150,1.67E-155,3,PF3D7-0532300
PF3D7-0730800,1.12E-103,0.514485863,0.424,0.101,5.85E-100,1.57E-140,0.574250929,0.538,0.175,8.20E-137,1.12E-103,3.14E-140,3,PF3D7-0730800
PF3D7-1401400,4.79E-106,0.570265395,0.506,0.149,2.50E-102,7.38E-123,0.589344103,0.512,0.183,3.85E-119,4.79E-106,1.48E-122,3,PF3D7-1401400
PF3D7-0936300,3.81E-122,0.439641835,0.312,0.039,1.99E-118,7.36E-79,0.321491459,0.223,0.048,3.84E-75,7.36E-79,7.63E-122,3,PF3D7-0936300
PF3D7-1229100,2.15E-65,0.599560161,0.523,0.252,1.12E-61,8.08E-118,0.766967393,0.532,0.218,4.22E-114,2.15E-65,1.62E-117,3,PF3D7-1229100
PF3D7-1116800,8.63E-82,0.648214282,0.651,0.34,4.51E-78,1.31E-97,0.585346376,0.641,0.361,6.82E-94,8.63E-82,2.61E-97,3,PF3D7-1116800
PF3D7-1436300,6.48E-79,0.557145598,0.595,0.269,3.38E-75,4.54E-94,0.571797693,0.654,0.366,2.37E-90,6.48E-79,9.07E-94,3,PF3D7-1436300
PF3D7-1404800,2.88E-85,0.467712719,0.438,0.129,1.51E-81,4.81E-59,0.376238982,0.416,0.193,2.51E-55,4.81E-59,5.77E-85,3,PF3D7-1404800
PF3D7-0201800,2.31E-77,0.397154777,0.383,0.106,1.21E-73,1.88E-79,0.404107857,0.389,0.145,9.82E-76,2.31E-77,3.76E-79,3,PF3D7-0201800
PF3D7-0702400,1.34E-71,0.544115501,0.535,0.238,6.97E-68,9.91E-53,0.432662922,0.471,0.269,5.18E-49,9.91E-53,2.67E-71,3,PF3D7-0702400
PF3D7-0410000,6.43E-55,0.360088024,0.346,0.116,3.36E-51,3.80E-64,0.383188771,0.34,0.131,1.99E-60,6.43E-55,7.61E-64,3,PF3D7-0410000
PF3D7-1252300,2.27E-37,0.394586516,0.475,0.268,1.19E-33,6.28E-46,0.372524713,0.526,0.325,3.28E-42,2.27E-37,1.26E-45,3,PF3D7-1252300
PF3D7-1478600,8.06E-29,0.325251812,0.322,0.155,4.21E-25,1.33E-45,0.355857593,0.397,0.205,6.97E-42,8.06E-29,2.67E-45,3,PF3D7-1478600
PF3D7-0731100,1.00E-42,0.379059984,0.334,0.13,5.25E-39,5.68E-45,0.317895221,0.327,0.147,2.97E-41,1.00E-42,1.14E-44,3,PF3D7-0731100
PF3D7-1244300,2.44E-21,0.638448618,0.327,0.186,1.28E-17,3.26E-39,0.790891159,0.362,0.194,1.70E-35,2.44E-21,6.53E-39,3,PF3D7-1244300
PF3D7-0406500,2.38E-37,0.48317215,0.668,0.488,1.24E-33,1.88E-33,0.422400645,0.599,0.457,9.80E-30,1.88E-33,4.76E-37,3,PF3D7-0406500
PF3D7-1107800,1.29E-33,0.38896153,0.489,0.294,6.74E-30,2.26E-13,0.265918386,0.434,0.352,1.18E-09,2.26E-13,2.58E-33,3,PF3D7-1107800
PF3D7-0731300,4.69E-28,0.352666108,0.453,0.274,2.45E-24,6.09E-26,0.295836809,0.48,0.339,3.18E-22,6.09E-26,9.38E-28,3,PF3D7-0731300
PF3D7-0202000,1.13E-13,0.931103428,0.307,0.202,5.92E-10,5.73E-27,0.881036851,0.332,0.201,2.99E-23,1.13E-13,1.15E-26,3,PF3D7-0202000
PF3D7-0532400,1.16E-19,0.34303239,0.497,0.375,6.05E-16,1.36E-21,0.304410231,0.454,0.336,7.08E-18,1.16E-19,2.71E-21,3,PF3D7-0532400
PF3D7-1418800,2.46E-10,0.488849924,0.371,0.274,1.29E-06,1.96E-14,0.558751426,0.369,0.278,1.02E-10,2.46E-10,3.92E-14,3,PF3D7-1418800
PF3D7-1033100,9.16E-64,0.849778627,0.962,0.732,4.78E-60,2.65E-79,0.711414632,0.933,0.645,1.39E-75,9.16E-64,5.31E-79,5,PF3D7-1033100
PF3D7-0730300,8.77E-34,0.546193363,0.82,0.541,4.58E-30,3.73E-67,0.613361449,0.821,0.488,1.95E-63,8.77E-34,7.46E-67,5,PF3D7-0730300
PF3D7-1359600,1.05E-34,0.564883969,0.907,0.642,5.47E-31,5.46E-64,0.663860398,0.848,0.535,2.85E-60,1.05E-34,1.09E-63,5,PF3D7-1359600
PF3D7-0523000,3.21E-38,0.478459955,0.781,0.368,1.67E-34,2.83E-61,0.498223641,0.712,0.309,1.48E-57,3.21E-38,5.66E-61,5,PF3D7-0523000
PF3D7-0804500,2.31E-39,0.691357119,0.896,0.629,1.21E-35,4.26E-60,0.73751227,0.839,0.542,2.23E-56,2.31E-39,8.53E-60,5,PF3D7-0804500
PF3D7-1305300,1.67E-21,0.390141275,0.77,0.484,8.75E-18,1.81E-58,0.610258664,0.748,0.396,9.46E-55,1.67E-21,3.62E-58,5,PF3D7-1305300
PF3D7-0107500,7.44E-38,0.615605818,0.902,0.623,3.89E-34,1.43E-57,0.615424953,0.894,0.635,7.49E-54,7.44E-38,2.87E-57,5,PF3D7-0107500
PF3D7-0609000,1.94E-29,0.552709832,0.913,0.706,1.01E-25,2.00E-56,0.658043158,0.87,0.61,1.05E-52,1.94E-29,4.00E-56,5,PF3D7-0609000
PF3D7-0305500,5.14E-48,0.630690492,0.896,0.543,2.68E-44,3.68E-52,0.611367591,0.806,0.515,1.92E-48,5.14E-48,7.35E-52,5,PF3D7-0305500
PF3D7-1451100,7.53E-20,0.319167889,0.721,0.432,3.93E-16,1.54E-51,0.437933519,0.676,0.31,8.04E-48,7.53E-20,3.08E-51,5,PF3D7-1451100
PF3D7-0510100,1.26E-36,0.588159564,0.798,0.471,6.56E-33,2.03E-50,0.634685067,0.679,0.35,1.06E-46,1.26E-36,4.06E-50,5,PF3D7-0510100
PF3D7-1433400,2.74E-42,0.630807926,0.956,0.734,1.43E-38,1.97E-48,0.645935195,0.836,0.619,1.03E-44,2.74E-42,3.94E-48,5,PF3D7-1433400
PF3D7-0903400,8.77E-22,0.482482311,0.798,0.587,4.58E-18,1.83E-46,0.494180071,0.812,0.51,9.54E-43,8.77E-22,3.65E-46,5,PF3D7-0903400
PF3D7-0802000,5.58E-32,0.493922697,0.907,0.669,2.91E-28,2.62E-44,0.494994019,0.845,0.599,1.37E-40,5.58E-32,5.24E-44,5,PF3D7-0802000
PF3D7-0212400,5.23E-26,0.538754127,0.738,0.469,2.73E-22,3.05E-41,0.527463879,0.682,0.385,1.59E-37,5.23E-26,6.10E-41,5,PF3D7-0212400
PF3D7-1222300,3.05E-23,0.3844428,0.792,0.492,1.59E-19,1.13E-39,0.411468747,0.67,0.357,5.92E-36,3.05E-23,2.27E-39,5,PF3D7-1222300
PF3D7-1224300,1.47E-24,0.367367621,0.678,0.331,7.66E-21,9.25E-39,0.388306876,0.603,0.289,4.83E-35,1.47E-24,1.85E-38,5,PF3D7-1224300
PF3D7-1308400,2.68E-27,0.588039985,0.792,0.52,1.40E-23,1.52E-37,0.601706521,0.697,0.423,7.97E-34,2.68E-27,3.05E-37,5,PF3D7-1308400
PF3D7-0726500,1.79E-32,0.559126617,0.765,0.425,9.33E-29,2.92E-37,0.488156383,0.636,0.351,1.52E-33,1.79E-32,5.84E-37,5,PF3D7-0726500
PF3D7-0726400,3.41E-12,0.347802325,0.448,0.256,1.78E-08,3.74E-33,0.428376084,0.439,0.186,1.95E-29,3.41E-12,7.47E-33,5,PF3D7-0726400
PF3D7-0524000,3.11E-25,0.316184634,0.667,0.325,1.62E-21,1.29E-32,0.337817286,0.524,0.245,6.72E-29,3.11E-25,2.57E-32,5,PF3D7-0524000
PF3D7-0212500,7.99E-23,0.487950567,0.754,0.49,4.17E-19,4.39E-32,0.467900071,0.691,0.428,2.29E-28,7.99E-23,8.78E-32,5,PF3D7-0212500
PF3D7-1324300,3.57E-19,0.429284464,0.568,0.301,1.86E-15,7.58E-32,0.467216261,0.433,0.191,3.96E-28,3.57E-19,1.52E-31,5,PF3D7-1324300
PF3D7-1238800,6.48E-23,0.329257132,0.661,0.337,3.39E-19,7.66E-32,0.328059832,0.576,0.287,4.00E-28,6.48E-23,1.53E-31,5,PF3D7-1238800
PF3D7-0505000,8.90E-21,0.388568167,0.585,0.288,4.65E-17,5.37E-31,0.407047836,0.555,0.28,2.80E-27,8.90E-21,1.07E-30,5,PF3D7-0505000
PF3D7-0703900,4.51E-18,0.461740711,0.699,0.447,2.36E-14,6.64E-31,0.508392494,0.664,0.425,3.47E-27,4.51E-18,1.33E-30,5,PF3D7-0703900
PF3D7-0504000,4.60E-22,0.358379559,0.678,0.36,2.40E-18,1.04E-30,0.431580025,0.524,0.269,5.44E-27,4.60E-22,2.08E-30,5,PF3D7-0504000
PF3D7-0629700,8.90E-14,0.462405952,0.738,0.562,4.65E-10,1.79E-30,0.55875974,0.709,0.495,9.37E-27,8.90E-14,3.59E-30,5,PF3D7-0629700
PF3D7-1417200,1.91E-20,0.398541075,0.776,0.532,9.98E-17,2.56E-30,0.413525914,0.736,0.461,1.34E-26,1.91E-20,5.13E-30,5,PF3D7-1417200
PF3D7-0703500,2.59E-20,0.377492769,0.891,0.652,1.36E-16,2.92E-30,0.397888646,0.827,0.613,1.53E-26,2.59E-20,5.84E-30,5,PF3D7-0703500
PF3D7-0624600,3.88E-18,0.45378515,0.825,0.65,2.03E-14,3.04E-30,0.452337538,0.776,0.555,1.59E-26,3.88E-18,6.08E-30,5,PF3D7-0624600
PF3D7-0930800,2.56E-15,0.361506411,0.585,0.35,1.34E-11,3.94E-30,0.422950954,0.521,0.265,2.06E-26,2.56E-15,7.88E-30,5,PF3D7-0930800
PF3D7-1464500,9.88E-23,0.386223396,0.634,0.332,5.16E-19,1.04E-29,0.367267111,0.548,0.281,5.44E-26,9.88E-23,2.08E-29,5,PF3D7-1464500
PF3D7-0526600,1.46E-21,0.401820743,0.464,0.206,7.60E-18,6.92E-29,0.354193792,0.33,0.124,3.61E-25,1.46E-21,1.38E-28,5,PF3D7-0526600
PF3D7-1472200,1.79E-17,0.312205652,0.53,0.268,9.35E-14,3.51E-27,0.353040921,0.455,0.215,1.83E-23,1.79E-17,7.01E-27,5,PF3D7-1472200
PF3D7-0811300,7.56E-21,0.341187976,0.574,0.283,3.95E-17,5.21E-27,0.297057661,0.509,0.25,2.72E-23,7.56E-21,1.04E-26,5,PF3D7-0811300
PF3D7-0420300,1.75E-22,0.40012723,0.634,0.332,9.14E-19,7.98E-27,0.406437923,0.57,0.315,4.17E-23,1.75E-22,1.60E-26,5,PF3D7-0420300
PF3D7-0509400,1.02E-16,0.369547781,0.76,0.492,5.31E-13,9.62E-26,0.386683262,0.694,0.456,5.02E-22,1.02E-16,1.92E-25,5,PF3D7-0509400
PF3D7-0103200,4.46E-22,0.315878914,0.639,0.316,2.33E-18,1.50E-25,0.307647062,0.533,0.284,7.82E-22,4.46E-22,3.00E-25,5,PF3D7-0103200
PF3D7-1249800,2.61E-11,0.307667145,0.699,0.484,1.37E-07,5.80E-25,0.378772895,0.648,0.405,3.03E-21,2.61E-11,1.16E-24,5,PF3D7-1249800
PF3D7-0809600,1.66E-13,0.342855655,0.426,0.224,8.66E-10,4.75E-24,0.360023822,0.327,0.139,2.48E-20,1.66E-13,9.49E-24,5,PF3D7-0809600
PF3D7-1107300,3.20E-22,0.423170715,0.896,0.68,1.67E-18,1.12E-23,0.348792652,0.8,0.602,5.86E-20,3.20E-22,2.24E-23,5,PF3D7-1107300
PF3D7-1223400,2.09E-18,0.356842759,0.863,0.656,1.09E-14,3.26E-23,0.346755304,0.797,0.598,1.70E-19,2.09E-18,6.52E-23,5,PF3D7-1223400
PF3D7-0628200,9.83E-20,0.408366875,0.803,0.54,5.13E-16,8.87E-23,0.373576304,0.685,0.468,4.63E-19,9.83E-20,1.77E-22,5,PF3D7-0628200
PF3D7-1366300,4.31E-21,0.471680216,0.781,0.539,2.25E-17,1.12E-22,0.381179963,0.694,0.476,5.83E-19,4.31E-21,2.23E-22,5,PF3D7-1366300
PF3D7-1462300,4.50E-18,0.309548764,0.59,0.304,2.35E-14,1.38E-22,0.273286724,0.497,0.258,7.23E-19,4.50E-18,2.77E-22,5,PF3D7-1462300
PF3D7-0922800,1.07E-14,0.378170699,0.508,0.274,5.60E-11,4.17E-22,0.418128975,0.4,0.202,2.18E-18,1.07E-14,8.35E-22,5,PF3D7-0922800
PF3D7-1359000,7.71E-20,0.32605985,0.612,0.315,4.03E-16,4.07E-20,0.3285015,0.521,0.297,2.13E-16,7.71E-20,8.14E-20,5,PF3D7-1359000
PF3D7-0218600,4.76E-18,0.384645635,0.689,0.419,2.49E-14,6.30E-20,0.358426552,0.606,0.391,3.29E-16,4.76E-18,1.26E-19,5,PF3D7-0218600
PF3D7-0812100,7.57E-12,0.302934831,0.546,0.335,3.96E-08,3.48E-19,0.296339,0.464,0.258,1.82E-15,7.57E-12,6.97E-19,5,PF3D7-0812100
