,control_p_val,control_avg_logFC,control_pct.1,control_pct.2,control_p_val_adj,treatment_p_val,treatment_avg_logFC,treatment_pct.1,treatment_pct.2,treatment_p_val_adj,max_pval,minimump_p_val,cluster,gene
PF3D7-1360800,1.91E-17,0.318191361,0.749,0.477,9.95E-14,7.04E-19,0.315617011,0.603,0.392,3.68E-15,1.91E-17,1.41E-18,5,PF3D7-1360800
PF3D7-1208100,8.15E-12,0.347446184,0.667,0.469,4.26E-08,1.25E-18,0.367225914,0.594,0.399,6.55E-15,8.15E-12,2.51E-18,5,PF3D7-1208100
PF3D7-0319700,1.55E-12,0.328624397,0.607,0.359,8.10E-09,3.14E-18,0.39255532,0.576,0.389,1.64E-14,1.55E-12,6.28E-18,5,PF3D7-0319700
PF3D7-1313800,6.52E-18,0.339894734,0.59,0.331,3.41E-14,8.24E-17,0.300976373,0.497,0.297,4.31E-13,8.24E-17,1.30E-17,5,PF3D7-1313800
PF3D7-1228800,1.08E-17,0.364016134,0.776,0.538,5.66E-14,3.79E-16,0.322739161,0.612,0.434,1.98E-12,3.79E-16,2.17E-17,5,PF3D7-1228800
PF3D7-1364400,1.78E-16,0.322928996,0.503,0.254,9.31E-13,1.10E-17,0.352198727,0.397,0.214,5.75E-14,1.78E-16,2.20E-17,5,PF3D7-1364400
PF3D7-0721000,8.60E-16,0.396395381,0.59,0.347,4.49E-12,3.02E-17,0.340494891,0.458,0.271,1.58E-13,8.60E-16,6.05E-17,5,PF3D7-0721000
PF3D7-1219000,3.58E-09,0.300109887,0.519,0.344,1.87E-05,3.76E-17,0.326772772,0.521,0.327,1.96E-13,3.58E-09,7.51E-17,5,PF3D7-1219000
PF3D7-1008000,1.51E-11,0.309889388,0.705,0.497,7.87E-08,4.33E-17,0.308931512,0.606,0.41,2.26E-13,1.51E-11,8.65E-17,5,PF3D7-1008000
PF3D7-1410300,1.23E-12,0.35261804,0.568,0.345,6.45E-09,3.15E-16,0.381111681,0.488,0.305,1.64E-12,1.23E-12,6.29E-16,5,PF3D7-1410300
PF3D7-1348400,6.75E-08,0.309847784,0.432,0.274,0.000352693,3.93E-16,0.332901104,0.394,0.219,2.05E-12,6.75E-08,7.85E-16,5,PF3D7-1348400
PF3D7-0419900,1.50E-08,0.330661622,0.47,0.311,7.85E-05,1.99E-14,0.340381489,0.373,0.212,1.04E-10,1.50E-08,3.98E-14,5,PF3D7-0419900
PF3D7-0422200,1.71E-07,0.314120089,0.514,0.366,0.000891655,4.19E-13,0.366550198,0.455,0.299,2.19E-09,1.71E-07,8.38E-13,5,PF3D7-0422200
PF3D7-1239800,6.08E-13,0.370671643,0.798,0.634,3.17E-09,2.90E-11,0.313083764,0.655,0.539,1.52E-07,2.90E-11,1.22E-12,5,PF3D7-1239800
PF3D7-0724700,3.83E-11,0.317723018,0.656,0.451,2.00E-07,4.12E-12,0.264234056,0.545,0.379,2.15E-08,3.83E-11,8.24E-12,5,PF3D7-0724700
PF3D7-0930300,0,1.082669763,0.861,0.027,0,1.50E-111,0.948914678,0.424,0.009,7.83E-108,1.50E-111,0,6,PF3D7-0930300
PF3D7-0207400,0,0.38682311,0.583,0.01,0,2.64E-129,0.427085012,0.394,0.006,1.38E-125,2.64E-129,0,6,PF3D7-0207400
PF3D7-0207500,0,0.336776055,0.438,0.001,0,6.67E-248,0.367603809,0.242,0,3.49E-244,6.67E-248,0,6,PF3D7-0207500
PF3D7-0511200,1.21E-236,0.67274693,0.84,0.063,6.34E-233,4.60E-106,0.480139559,0.576,0.019,2.40E-102,4.60E-106,2.43E-236,6,PF3D7-0511200
PF3D7-0612200,2.41E-223,0.559141653,0.708,0.043,1.26E-219,1.97E-88,0.522183491,0.515,0.018,1.03E-84,1.97E-88,4.81E-223,6,PF3D7-0612200
PF3D7-0919900,4.47E-188,0.487659365,0.59,0.034,2.33E-184,8.94E-83,0.533424404,0.545,0.022,4.67E-79,8.94E-83,8.94E-188,6,PF3D7-0919900
PF3D7-0613800,3.80E-182,0.72002775,0.806,0.077,1.98E-178,4.19E-48,0.725010146,0.545,0.039,2.19E-44,4.19E-48,7.60E-182,6,PF3D7-0613800
PF3D7-0310400,1.72E-178,0.509966015,0.694,0.055,8.98E-175,2.55E-43,0.440782963,0.455,0.03,1.33E-39,2.55E-43,3.44E-178,6,PF3D7-0310400
PF3D7-0319400,4.85E-157,0.513240298,0.715,0.07,2.53E-153,5.31E-115,0.535010623,0.788,0.033,2.77E-111,5.31E-115,9.70E-157,6,PF3D7-0319400
PF3D7-0903300,1.15E-152,0.444076888,0.632,0.052,6.01E-149,7.58E-57,0.375367678,0.455,0.022,3.96E-53,7.58E-57,2.30E-152,6,PF3D7-0903300
PF3D7-1227500,4.17E-134,0.503071673,0.667,0.07,2.18E-130,3.13E-61,0.446309341,0.515,0.027,1.63E-57,3.13E-61,8.33E-134,6,PF3D7-1227500
PF3D7-1325900,1.97E-116,0.456133912,0.708,0.092,1.03E-112,7.41E-56,0.449547311,0.606,0.041,3.87E-52,7.41E-56,3.93E-116,6,PF3D7-1325900
PF3D7-0516800,2.99E-109,0.379420835,0.583,0.066,1.56E-105,3.07E-26,0.257478333,0.333,0.026,1.61E-22,3.07E-26,5.99E-109,6,PF3D7-0516800
PF3D7-1325400,5.36E-99,0.306768816,0.472,0.045,2.80E-95,3.04E-26,0.336246586,0.333,0.026,1.59E-22,3.04E-26,1.07E-98,6,PF3D7-1325400
PF3D7-1141300,2.71E-96,0.406902854,0.701,0.108,1.42E-92,7.78E-27,0.471660533,0.515,0.061,4.06E-23,7.78E-27,5.42E-96,6,PF3D7-1141300
PF3D7-0717600,1.69E-88,0.39953478,0.701,0.118,8.82E-85,2.81E-28,0.396775216,0.515,0.058,1.47E-24,2.81E-28,3.38E-88,6,PF3D7-0717600
PF3D7-0710000,1.18E-82,0.317990952,0.514,0.065,6.19E-79,7.29E-25,0.35741956,0.394,0.039,3.81E-21,7.29E-25,2.37E-82,6,PF3D7-0710000
PF3D7-1440000,2.41E-79,0.320587989,0.625,0.098,1.26E-75,2.85E-48,0.463308299,0.606,0.046,1.49E-44,2.85E-48,4.83E-79,6,PF3D7-1440000
PF3D7-1143500,7.39E-78,0.408357241,0.639,0.107,3.86E-74,5.81E-70,0.617770311,0.727,0.048,3.04E-66,5.81E-70,1.48E-77,6,PF3D7-1143500
PF3D7-0704300,1.32E-77,0.412693547,0.743,0.146,6.87E-74,5.43E-31,0.431145549,0.727,0.098,2.84E-27,5.43E-31,2.63E-77,6,PF3D7-0704300
PF3D7-1220300,1.75E-74,0.304747238,0.472,0.061,9.13E-71,1.40E-11,0.288211672,0.273,0.039,7.30E-08,1.40E-11,3.50E-74,6,PF3D7-1220300
PF3D7-0728600,1.13E-68,0.344341102,0.569,0.094,5.92E-65,2.87E-19,0.377369685,0.515,0.082,1.50E-15,2.87E-19,2.27E-68,6,PF3D7-0728600
PF3D7-0728100,1.74E-68,0.408001749,0.653,0.127,9.11E-65,7.57E-20,0.542196066,0.545,0.088,3.96E-16,7.57E-20,3.49E-68,6,PF3D7-0728100
PF3D7-1027300,8.53E-65,0.648259536,0.924,0.304,4.46E-61,1.04E-07,0.41611306,0.727,0.277,0.000544801,1.04E-07,1.71E-64,6,PF3D7-1027300
PF3D7-1141400,1.20E-63,0.37086534,0.75,0.175,6.29E-60,1.31E-13,0.31280619,0.515,0.105,6.87E-10,1.31E-13,2.41E-63,6,PF3D7-1141400
PF3D7-0522400,6.22E-62,0.34277543,0.5,0.079,3.25E-58,2.25E-10,0.270694021,0.455,0.103,1.18E-06,2.25E-10,1.24E-61,6,PF3D7-0522400
PF3D7-0208100,1.75E-58,0.360124894,0.667,0.149,9.14E-55,5.07E-12,0.274125246,0.485,0.102,2.65E-08,5.07E-12,3.50E-58,6,PF3D7-0208100
PF3D7-1001600,7.49E-56,0.31397876,0.632,0.133,3.91E-52,2.52E-22,0.516745402,0.576,0.086,1.32E-18,2.52E-22,1.50E-55,6,PF3D7-1001600
PF3D7-1116100,2.60E-54,0.361351511,0.611,0.137,1.36E-50,1.04E-15,0.261263295,0.515,0.091,5.44E-12,1.04E-15,5.19E-54,6,PF3D7-1116100
PF3D7-0207100,6.56E-54,0.459078261,0.785,0.224,3.43E-50,6.03E-11,0.273130629,0.576,0.143,3.15E-07,6.03E-11,1.31E-53,6,PF3D7-0207100
PF3D7-0933500,1.56E-52,0.333759414,0.715,0.177,8.15E-49,4.50E-09,0.269856179,0.545,0.155,2.35E-05,4.50E-09,3.12E-52,6,PF3D7-0933500
PF3D7-0730500,1.62E-51,0.307734194,0.611,0.136,8.45E-48,1.77E-15,0.311414496,0.515,0.095,9.27E-12,1.77E-15,3.24E-51,6,PF3D7-0730500
PF3D7-1417800,8.84E-48,0.344925072,0.729,0.202,4.62E-44,1.41E-15,0.406995306,0.606,0.128,7.35E-12,1.41E-15,1.77E-47,6,PF3D7-1417800
PF3D7-0303200,7.04E-46,0.318503532,0.778,0.224,3.68E-42,2.15E-13,0.367301654,0.667,0.165,1.12E-09,2.15E-13,1.41E-45,6,PF3D7-0303200
PF3D7-0917900,1.99E-45,0.545391797,0.972,0.524,1.04E-41,1.04E-10,0.486927826,1,0.461,5.44E-07,1.04E-10,3.99E-45,6,PF3D7-0917900
PF3D7-1234900,2.07E-45,0.34955394,0.833,0.262,1.08E-41,2.90E-10,0.308474732,0.636,0.186,1.51E-06,2.90E-10,4.15E-45,6,PF3D7-1234900
PF3D7-1013600,4.28E-45,0.322774368,0.736,0.205,2.24E-41,5.00E-06,0.281513459,0.424,0.141,0.026144893,5.00E-06,8.56E-45,6,PF3D7-1013600
PF3D7-1319400,1.48E-43,0.330027426,0.833,0.261,7.75E-40,1.96E-20,0.474181816,0.788,0.17,1.02E-16,1.96E-20,2.97E-43,6,PF3D7-1319400
PF3D7-0719900,1.18E-40,0.370989555,0.806,0.27,6.19E-37,1.59E-12,0.39897004,0.758,0.22,8.29E-09,1.59E-12,2.37E-40,6,PF3D7-0719900
PF3D7-1014300,8.62E-36,0.327509862,0.653,0.207,4.50E-32,1.45E-20,0.439092521,0.697,0.131,7.56E-17,1.45E-20,1.72E-35,6,PF3D7-1014300
PF3D7-1021800,6.96E-35,0.366625836,0.833,0.318,3.64E-31,1.34E-11,0.410608165,0.758,0.243,7.01E-08,1.34E-11,1.39E-34,6,PF3D7-1021800
PF3D7-0220000,1.16E-34,0.397009161,0.861,0.339,6.07E-31,1.11E-08,0.417489848,0.879,0.356,5.78E-05,1.11E-08,2.32E-34,6,PF3D7-0220000
PF3D7-0210200,2.02E-32,0.367688594,0.764,0.296,1.06E-28,4.11E-08,0.293831847,0.636,0.216,0.000214843,4.11E-08,4.05E-32,6,PF3D7-0210200
PF3D7-0515300,1.56E-31,0.320456318,0.764,0.276,8.14E-28,8.08E-06,0.294139482,0.636,0.264,0.042206527,8.08E-06,3.12E-31,6,PF3D7-0515300
PF3D7-0729100,4.20E-30,0.345393853,0.84,0.344,2.20E-26,3.18E-05,0.336010281,0.576,0.253,0.166254903,3.18E-05,8.41E-30,6,PF3D7-0729100
PF3D7-1352500,6.96E-30,0.3424474,0.868,0.367,3.64E-26,1.16E-07,0.35449585,0.697,0.285,0.000603522,1.16E-07,1.39E-29,6,PF3D7-1352500
PF3D7-1448500,1.39E-29,0.366789571,0.924,0.403,7.26E-26,9.76E-08,0.358517745,0.758,0.318,0.000509681,9.76E-08,2.78E-29,6,PF3D7-1448500
PF3D7-0710200,1.47E-29,0.385591656,0.875,0.392,7.70E-26,2.46E-09,0.538026567,0.758,0.321,1.29E-05,2.46E-09,2.95E-29,6,PF3D7-0710200
PF3D7-1346400,1.59E-24,0.39529587,0.882,0.477,8.30E-21,3.80E-05,0.357711016,0.788,0.451,0.198494891,3.80E-05,3.18E-24,6,PF3D7-1346400
PF3D7-0608100,1.07E-21,0.303930811,0.771,0.362,5.61E-18,0.00099356,0.286116495,0.576,0.313,1,0.00099356,2.15E-21,6,PF3D7-0608100
PF3D7-1349500,3.44E-21,0.366795744,0.931,0.522,1.80E-17,0.000551944,0.323497706,0.788,0.469,1,0.000551944,6.89E-21,6,PF3D7-1349500
PF3D7-0423700,0,2.64447074,0.847,0.018,0,0,2.515555026,0.903,0.016,0,0,0,7,PF3D7-0423700
PF3D7-1467600,0,1.55072104,0.847,0.017,0,0,1.482712073,0.694,0.015,0,0,0,7,PF3D7-1467600
PF3D7-1473700,0,1.019477511,0.708,0.007,0,0,1.194789274,0.667,0.014,0,0,0,7,PF3D7-1473700
PF3D7-1477700,6.94E-259,0.796673955,0.361,0.002,3.63E-255,0,0.688068511,0.319,0.001,0,6.94E-259,0,7,PF3D7-1477700
PF3D7-1476600,1.15E-291,0.394130911,0.333,0,6.00E-288,2.94E-248,0.395727243,0.25,0.001,1.53E-244,2.94E-248,2.30E-291,7,PF3D7-1476600
PF3D7-0601700,8.60E-216,0.58949037,0.486,0.009,4.49E-212,2.34E-90,0.46778287,0.306,0.012,1.22E-86,2.34E-90,1.72E-215,7,PF3D7-0601700
PF3D7-1102500,3.17E-155,1.49818773,0.792,0.052,1.66E-151,3.00E-73,1.188269567,0.514,0.048,1.57E-69,3.00E-73,6.35E-155,7,PF3D7-1102500
PF3D7-0214300,1.82E-154,0.916418284,0.667,0.033,9.48E-151,6.20E-72,0.738124317,0.444,0.035,3.24E-68,6.20E-72,3.63E-154,7,PF3D7-0214300
PF3D7-1302100,3.89E-132,2.129631423,0.472,0.018,2.03E-128,6.87E-153,1.927520945,0.431,0.013,3.59E-149,3.89E-132,1.37E-152,7,PF3D7-1302100
PF3D7-1474000,1.65E-150,0.586463099,0.319,0.005,8.62E-147,3.71E-131,0.719422925,0.306,0.007,1.94E-127,3.71E-131,3.30E-150,7,PF3D7-1474000
PF3D7-0215000,9.69E-106,0.796970118,0.694,0.06,5.06E-102,2.26E-72,0.649973145,0.417,0.031,1.18E-68,2.26E-72,1.94E-105,7,PF3D7-0215000
PF3D7-0920000,6.42E-87,0.450632312,0.389,0.02,3.35E-83,1.69E-66,0.409133872,0.264,0.013,8.80E-63,1.69E-66,1.28E-86,7,PF3D7-0920000
PF3D7-0926500,6.69E-25,0.347295287,0.306,0.046,3.49E-21,7.89E-76,0.589552547,0.375,0.023,4.12E-72,6.69E-25,1.58E-75,7,PF3D7-0926500
PF3D7-0603600,5.28E-74,0.595864751,0.472,0.037,2.76E-70,1.05E-67,0.681275077,0.431,0.035,5.49E-64,1.05E-67,1.06E-73,7,PF3D7-0603600
PF3D7-1134600,4.78E-64,0.815956954,0.611,0.075,2.50E-60,1.02E-47,0.853156625,0.556,0.087,5.31E-44,1.02E-47,9.56E-64,7,PF3D7-1134600
PF3D7-1327300,9.17E-57,0.750119846,0.625,0.085,4.79E-53,2.11E-29,0.775116722,0.583,0.149,1.10E-25,2.11E-29,1.83E-56,7,PF3D7-1327300
PF3D7-1236200,8.57E-51,0.674870253,0.375,0.034,4.48E-47,5.00E-50,0.569084002,0.333,0.028,2.61E-46,5.00E-50,1.71E-50,7,PF3D7-1236200
PF3D7-1466200,1.34E-46,0.820048331,0.681,0.137,6.98E-43,8.34E-37,0.968288521,0.639,0.15,4.36E-33,8.34E-37,2.67E-46,7,PF3D7-1466200
PF3D7-1362700,4.59E-38,0.817598157,0.625,0.139,2.40E-34,3.40E-15,0.556899073,0.417,0.126,1.78E-11,3.40E-15,9.18E-38,7,PF3D7-1362700
PF3D7-1472900,4.16E-32,0.486846544,0.472,0.086,2.17E-28,4.49E-19,0.506843219,0.361,0.082,2.35E-15,4.49E-19,8.32E-32,7,PF3D7-1472900
PF3D7-0936600,9.13E-30,0.413805606,0.389,0.06,4.77E-26,4.28E-09,0.279504282,0.236,0.067,2.23E-05,4.28E-09,1.83E-29,7,PF3D7-0936600
PF3D7-1016900,9.23E-26,0.453441581,0.458,0.1,4.82E-22,1.33E-15,0.475841131,0.333,0.084,6.93E-12,1.33E-15,1.85E-25,7,PF3D7-1016900
PF3D7-0720700,2.22E-10,0.555865509,0.444,0.174,1.16E-06,2.27E-23,0.630197075,0.514,0.132,1.18E-19,2.22E-10,4.54E-23,7,PF3D7-0720700
PF3D7-1473200,6.10E-21,0.507072636,0.556,0.17,3.19E-17,6.87E-05,0.359067454,0.292,0.146,0.358834403,6.87E-05,1.22E-20,7,PF3D7-1473200
PF3D7-1253000,2.64E-13,0.598510052,0.486,0.195,1.38E-09,6.64E-15,0.580893112,0.458,0.156,3.47E-11,2.64E-13,1.33E-14,7,PF3D7-1253000
PF3D7-1008700,5.06E-09,0.542356188,0.5,0.268,2.65E-05,8.94E-15,0.519709943,0.458,0.161,4.67E-11,5.06E-09,1.79E-14,7,PF3D7-1008700
PF3D7-0206300,9.54E-14,0.732257905,0.764,0.451,4.98E-10,7.64E-08,0.597455595,0.639,0.434,0.000398968,7.64E-08,1.91E-13,7,PF3D7-0206300
PF3D7-1133700,7.40E-09,0.349417913,0.403,0.169,3.87E-05,3.37E-12,0.453391428,0.417,0.139,1.76E-08,7.40E-09,6.74E-12,7,PF3D7-1133700
PF3D7-0204700,3.23E-11,0.588159164,0.681,0.436,1.68E-07,3.70E-05,0.402023618,0.583,0.446,0.193175267,3.70E-05,6.45E-11,7,PF3D7-0204700
PF3D7-0831300,4.56E-11,0.377808042,0.403,0.148,2.38E-07,2.52E-09,0.296930014,0.306,0.103,1.32E-05,2.52E-09,9.12E-11,7,PF3D7-0831300
PF3D7-0506500,1.83E-10,0.407685264,0.653,0.342,9.57E-07,0.006551363,0.285685078,0.444,0.328,1,0.006551363,3.66E-10,7,PF3D7-0506500
PF3D7-0309200,2.69E-09,0.365452382,0.417,0.175,1.40E-05,8.94E-07,0.416426401,0.319,0.138,0.004670875,8.94E-07,5.38E-09,7,PF3D7-0309200
PF3D7-0317700,1.13E-08,0.442770229,0.514,0.271,5.88E-05,1.67E-07,0.421221835,0.458,0.231,0.000872734,1.67E-07,2.25E-08,7,PF3D7-0317700
PF3D7-1246200,1.82E-08,0.364484447,0.583,0.334,9.50E-05,2.08E-05,0.293401376,0.431,0.238,0.10881472,2.08E-05,3.64E-08,7,PF3D7-1246200
PF3D7-1429800,5.51E-08,0.375892801,0.486,0.242,0.000287847,0.000213191,0.301166898,0.333,0.177,1,0.000213191,1.10E-07,7,PF3D7-1429800
PF3D7-1467900,0.00071606,0.309603179,0.403,0.252,1,8.12E-08,0.451618117,0.444,0.227,0.000424332,0.00071606,1.62E-07,7,PF3D7-1467900
PF3D7-1342900,1.72E-07,0.389093912,0.653,0.405,0.000897715,0.001184005,0.271383801,0.569,0.383,1,0.001184005,3.44E-07,7,PF3D7-1342900
PF3D7-0801900,3.48E-07,0.476716605,0.611,0.39,0.001818425,6.19E-05,0.555715769,0.583,0.429,0.323599666,6.19E-05,6.96E-07,7,PF3D7-0801900
PF3D7-1409900,2.75E-06,0.386651848,0.569,0.371,0.014366247,1.47E-05,0.352717463,0.486,0.299,0.076649489,1.47E-05,5.50E-06,7,PF3D7-1409900
PF3D7-0513600,3.61E-06,0.434252618,0.597,0.414,0.018832665,0.055519496,0.251581209,0.361,0.312,1,0.055519496,7.21E-06,7,PF3D7-0513600
PF3D7-0615400,2.03E-05,0.364188323,0.694,0.532,0.105992652,0.007339248,0.276644192,0.597,0.485,1,0.007339248,4.06E-05,7,PF3D7-0615400
PF3D7-1123100,5.23E-05,0.402975936,0.556,0.403,0.273291097,4.38E-05,0.475339561,0.556,0.427,0.229001206,5.23E-05,8.77E-05,7,PF3D7-1123100
PF3D7-1138500,0.000119449,0.305872965,0.569,0.439,0.624003965,0.000436853,0.306886001,0.5,0.36,1,0.000436853,0.000238885,7,PF3D7-1138500
